update,framesToTrain,FPS,duration,rreturn_mean,rreturn_std,rreturn_min,rreturn_max,num_frames_mean,num_frames_std,num_frames_min,num_frames_max,entropy,value,policy_loss,value_loss,grad_norm,return_mean,return_std,return_min,return_max
10,40960,2030.7567645519368,33,0.03398437425494194,0.13207457833950043,0.0,0.5874999761581421,348.90625,43.18807660613633,165.0,360.0,1.9423899427056313,-0.0136531523312442,-0.008110683731501922,0.0005499885801327764,0.01061770618453185,0.03398437425494194,0.13207457833950043,0.0,0.5874999761581421
11,45056,2074.489619020341,35,0.03398437425494194,0.13207457833950043,0.0,0.5874999761581421,348.90625,43.18807660613633,165.0,360.0,1.9425675123929977,-0.009847203793469816,-0.0021822738453920465,6.7815745524058e-05,0.004056464671415455,0.03398437425494194,0.13207457833950043,0.0,0.5874999761581421
12,49152,2055.744753533114,37,0.04750000033527613,0.17198405805197958,0.0,0.862500011920929,344.75,59.08468498688979,55.0,360.0,1.9393629282712936,-0.0024087606725515798,-0.005675076201441698,0.000613016710303782,0.012900825773781722,0.04750000033527613,0.17198405805197958,0.0,0.862500011920929
13,53248,2056.782373408451,39,0.07734374981373549,0.19702269971096306,0.0,0.862500011920929,336.5625,66.66096004221662,55.0,360.0,1.9345110356807709,-0.004441672452230705,-0.008441152749583125,0.0008476699113089126,0.01117129901477885,0.07734374981373549,0.19702269971096306,0.0,0.862500011920929
14,57344,2061.968158072307,41,0.0908593749627471,0.2030948142008003,0.0,0.862500011920929,332.40625,67.83475297321795,55.0,360.0,1.9388419762253761,-0.0033451209565100726,-0.0039108943892642856,0.00033236128956559696,0.008326663300566074,0.0908593749627471,0.2030948142008003,0.0,0.862500011920929
15,61440,2073.452328517971,43,0.06367187574505806,0.1720237841124193,0.0,0.7850000262260437,340.78125,56.802692704109546,86.0,360.0,1.9408349096775055,0.0005341854302969296,-0.004036246496980311,0.0005900640244362876,0.01239853936781299,0.06367187574505806,0.1720237841124193,0.0,0.7850000262260437
16,65536,2083.4458156861624,45,0.045625001192092896,0.15677786280008021,0.0,0.7850000262260437,345.5,52.3975190252363,86.0,360.0,1.9364457502961159,0.007421087168040685,-0.003853335525491275,0.0006951897175895283,0.01225844535600843,0.045625001192092896,0.15677786280008021,0.0,0.7850000262260437
17,69632,2062.4662126325215,47,0.04890625085681677,0.16243621423198784,0.0,0.7850000262260437,344.1875,54.21567894760703,86.0,360.0,1.9422773644328117,0.0032284245098708197,3.5145470064890105e-05,4.254048235452501e-05,0.003012276665266372,0.04890625085681677,0.16243621423198784,0.0,0.7850000262260437
18,73728,2081.8718938610486,49,0.07812499906867743,0.19052456029467454,0.0,0.699999988079071,335.0,62.52599459424856,120.0,360.0,1.9338027983903885,0.016927626740653068,-0.00640080650919117,0.0012003547199128661,0.01336214125759657,0.07812499906867743,0.19052456029467454,0.0,0.699999988079071
19,77824,2065.5889833774127,51,0.12781249871477485,0.25102271059639575,0.0,0.8675000071525574,318.875,85.52475884210372,53.0,360.0,1.9200297892093658,0.025085793109610677,-0.006364925793604925,0.0020573972651618533,0.014708023983423833,0.12781249871477485,0.25102271059639575,0.0,0.8675000071525574
20,81920,1878.4745821756335,15,0.04742187447845936,0.18435432347116743,0.0,0.8224999904632568,6.03125,24.213225176285377,0.0,122.0,1.9282698258757591,0.025246782752219588,-0.004079245296452427,0.001011923493933864,0.016584408885915593,0.04742187447845936,0.18435432347116743,0.0,0.8224999904632568
21,86016,1894.1120652549728,18,0.10249999910593033,0.24967556822720396,0.0,0.887499988079071,21.5,58.247854037724,0.0,234.0,1.9289727061986923,0.03685784013941884,-0.0026931124048132915,0.0018006144237006083,0.017673605380174436,0.10249999910593033,0.24967556822720396,0.0,0.887499988079071
22,90112,1888.8693386125324,20,0.1235937480814755,0.23159934150167272,0.0,0.887499988079071,323.0625,78.7833014905443,45.0,360.0,1.9179202914237976,0.04626130382530391,0.0022143153910292313,0.0031828943610889837,0.026480925840432372,0.1235937480814755,0.23159934150167272,0.0,0.887499988079071
23,94208,1887.1283448176623,22,0.17539062350988388,0.3118318518046525,0.0,0.8450000286102295,301.09375,108.84718627937748,62.0,360.0,1.9121746122837067,0.055506976088508964,-0.01206305337836966,0.0028430840102373622,0.02619588380004523,0.17539062350988388,0.3118318518046525,0.0,0.8450000286102295
24,98304,1896.7432057324036,24,0.21531249955296516,0.31062358489421216,0.0,0.8450000286102295,287.625,106.19461791917705,62.0,360.0,1.9195796102285385,0.04253403120674193,-0.0032436824767501093,0.001132426506956108,0.013464961503159397,0.21531249955296516,0.31062358489421216,0.0,0.8450000286102295
25,102400,1882.8002893704156,26,0.2142187487334013,0.287122330330274,0.0,0.8374999761581421,290.5625,97.49901842454621,65.0,360.0,1.9213461205363274,0.043123393319547176,-0.002229306031949818,0.0017194929459947161,0.01823374489687449,0.2142187487334013,0.287122330330274,0.0,0.8374999761581421
26,106496,1895.4035104287705,29,0.2360937506891787,0.3200274277870239,0.0,0.8374999761581421,281.8125,110.84658246310528,65.0,360.0,1.9006493091583252,0.06771428696811199,-0.012125221022870392,0.002894711564294994,0.03195170923262243,0.2360937506891787,0.3200274277870239,0.0,0.8374999761581421
27,110592,1890.1709026768017,31,0.39414062490686774,0.32697274455006736,0.0,0.9449999928474426,228.59375,114.59135530631227,22.0,360.0,1.9034900218248367,0.07606403343379498,-0.0030222360510379076,0.0033268107363255695,0.0259004544084293,0.39414062490686774,0.32697274455006736,0.0,0.9449999928474426
28,114688,1899.830317099355,33,0.35570312524214387,0.3157897069990363,0.0,0.9449999928474426,243.96875,111.37282107155902,22.0,360.0,1.8988317400217056,0.09062571870163083,-0.0038055469012761023,0.003196292440406978,0.03061433587249629,0.35570312524214387,0.3157897069990363,0.0,0.9449999928474426
29,118784,1882.3476827827753,35,0.27468749950639904,0.2760765501027278,0.0,0.7599999904632568,273.875,94.9206082734408,96.0,360.0,1.8881642073392868,0.0820042104460299,-0.006884844013256952,0.0030644962971564382,0.026361308863157414,0.27468749950639904,0.2760765501027278,0.0,0.7599999904632568
30,122880,1911.342108811599,37,0.36164062446914613,0.31361837833479367,0.0,0.8575000166893005,241.59375,110.0905477819849,57.0,360.0,1.8922372609376907,0.09561822656542063,-0.0113745994749479,0.003800894584855996,0.028879554457721283,0.36164062446914613,0.31361837833479367,0.0,0.8575000166893005
31,126976,1910.8943814605796,39,0.4508593725040555,0.34048655784420345,0.0,0.8799999952316284,209.65625,123.45890241670504,48.0,360.0,1.8666009530425072,0.12286525592207909,-0.01738750300137326,0.007036594615783542,0.05474681008836413,0.4508593725040555,0.34048655784420345,0.0,0.8799999952316284
32,131072,1912.7016698190857,42,0.42578125186264515,0.3573598048445508,0.0,0.9449999928474426,217.1875,128.52588199950233,22.0,360.0,1.8604960441589355,0.13043742766603827,-0.021734811190981418,0.008184806618373841,0.06091405949863705,0.42578125186264515,0.3573598048445508,0.0,0.9449999928474426
33,135168,1926.1845462539518,44,0.6971093751490116,0.2331242532731031,0.0,0.9399999976158142,118.65625,85.99440729452992,24.0,360.0,1.7906176149845123,0.19808893091976643,-0.042083251755684614,0.008948664122726768,0.08082394380421713,0.6971093751490116,0.2331242532731031,0.0,0.9399999976158142
34,139264,1916.6953225584039,46,0.6844387758447199,0.27672937803362574,0.0,0.9574999809265137,122.95918367346938,102.88193335847897,17.0,360.0,1.7324210405349731,0.2792587634176016,-0.05909875244833529,0.01579929463332519,0.10291190099724998,0.6844387758447199,0.27672937803362574,0.0,0.9574999809265137
35,143360,1902.4801181008409,48,0.8508544292631028,0.12217561297603191,0.24250000715255737,0.9624999761581421,59.65822784810127,48.8702456850298,15.0,303.0,1.5908029600977898,0.46819777600467205,-0.10931957233697176,0.015558196057099849,0.14337735211950212,0.8508544292631028,0.12217561297603191,0.24250000715255737,0.9624999761581421
36,147456,1873.7257568797233,50,0.8776149424328201,0.0873080077969814,0.41499999165534973,0.9700000286102295,48.95402298850575,34.92320245943175,12.0,234.0,1.5374333038926125,0.528798520565033,-0.08615186996757984,0.010805634898133576,0.10406241969049786,0.8776149424328201,0.0873080077969814,0.41499999165534973,0.9700000286102295
37,151552,1917.596220587751,52,0.8971962622392957,0.07171115169112413,0.5724999904632568,0.9700000286102295,41.12149532710281,28.684461351010963,12.0,171.0,1.4642888754606247,0.6182794086635113,-0.0908176670782268,0.007982711511431262,0.1142486810184675,0.8971962622392957,0.07171115169112413,0.5724999904632568,0.9700000286102295
38,155648,1898.5059797868353,55,0.9059429806575441,0.05770120384913961,0.5924999713897705,0.9700000286102295,37.62280701754386,23.08048098820664,12.0,163.0,1.404209740459919,0.7051003910601139,-0.046744649298489094,0.004954593256115913,0.07725923097597004,0.9059429806575441,0.05770120384913961,0.5924999713897705,0.9700000286102295
39,159744,1695.672880693798,15,0.9281161212792961,0.02879491503983735,0.8163999915122986,0.9675999879837036,19.967741935483872,7.998590753434606,9.0,51.0,1.2939999029040337,0.7987898960709572,-0.05215699574910104,0.002451698514050804,0.060799328344971586,0.9281161212792961,0.02879491503983735,0.8163999915122986,0.9675999879837036
40,163840,1863.0794469539937,17,0.9310166568115905,0.026074492251228168,0.8163999915122986,0.9711999893188477,19.162037037037038,7.2429175826968635,8.0,51.0,1.2364670410752296,0.8332988768815994,-0.022201063227839768,0.0011582900770008564,0.030935965323886736,0.9310166568115905,0.026074492251228168,0.8163999915122986,0.9711999893188477
41,167936,1875.0316983179812,19,0.9380979129882274,0.020965569541374258,0.8632000088691711,0.9711999893188477,17.195020746887966,5.82377229592266,8.0,38.0,1.2235543206334114,0.848903477191925,-0.01720340782776475,0.0010241187555948272,0.02926271443570699,0.9380979129882274,0.020965569541374258,0.8632000088691711,0.9711999893188477
42,172032,1823.2622638403693,22,0.9399999856948853,0.022073959375853127,0.8343999981880188,0.9747999906539917,16.666666666666668,6.131657379715718,7.0,46.0,1.2904918640851974,0.8520683012902737,-0.0002736377755354624,0.0011775952771131415,0.0336425874597754,0.9399999856948853,0.022073959375853127,0.8343999981880188,0.9747999906539917
43,176128,1830.60754192608,24,0.9287471580055525,0.04969327443065302,0.39160001277923584,0.9711999893188477,19.79245283018868,13.803688993623433,8.0,169.0,1.4034314453601837,0.8421318456530571,0.01873740105656907,0.002055278469924815,0.043855709817954225,0.9287471580055525,0.04969327443065302,0.39160001277923584,0.9711999893188477
44,180224,1881.0506880230685,26,0.9232502557844392,0.027160059986403456,0.8127999901771545,0.9711999893188477,21.319371727748692,7.544464467932219,8.0,52.0,1.399526409804821,0.8215760141611099,0.005750347874709405,0.0015888924317550845,0.03471086730568554,0.9232502557844392,0.027160059986403456,0.8127999901771545,0.9711999893188477
45,184320,1858.0175238991758,28,0.9163409021090377,0.03583595649920828,0.6759999990463257,0.9675999879837036,23.238636363636363,9.954435190339916,9.0,90.0,1.387840412557125,0.8065152652561665,0.0087934790935833,0.0016810642628115602,0.034260771264542675,0.9163409021090377,0.03583595649920828,0.6759999990463257,0.9675999879837036
46,188416,1848.3556969220124,30,0.9278379926085472,0.02690453326929303,0.8199999928474426,0.9711999893188477,20.045,7.473484796264725,8.0,50.0,1.31629990786314,0.8249747604131699,-0.010585386015009135,0.0014782360449316911,0.03065038069823125,0.9278379926085472,0.02690453326929303,0.8199999928474426,0.9711999893188477
47,192512,1874.1621633886944,33,0.9332978051302214,0.02190060229574091,0.8596000075340271,0.9711999893188477,18.528384279475983,6.083503896619903,8.0,39.0,1.3149834498763084,0.8381331712007523,-0.01785068679600954,0.0011802751541836187,0.03169633645458223,0.9332978051302214,0.02190060229574091,0.8596000075340271,0.9711999893188477
48,196608,1860.5394006873219,35,0.93673619371036,0.02070842799575563,0.8740000128746033,0.9711999893188477,17.573275862068964,5.752343716629332,8.0,35.0,1.3117086365818977,0.8477458134293556,-0.011074156267568469,0.000866249822138343,0.02421216104745657,0.93673619371036,0.02070842799575563,0.8740000128746033,0.9711999893188477
49,200704,1847.9447410835448,37,0.9365930313649384,0.027217267507449648,0.7228000164031982,0.9711999893188477,17.61304347826087,7.56035450904635,8.0,77.0,1.3345392271876335,0.8447923883795738,-0.0005537298075068975,0.0013771786107099615,0.02633142898036059,0.9365930313649384,0.027217267507449648,0.7228000164031982,0.9711999893188477
50,204800,1882.7831630997991,39,0.9325577854563337,0.022839519709938336,0.8271999955177307,0.9675999879837036,18.73394495412844,6.344313645304547,9.0,48.0,1.3783363848924637,0.8457935638725758,0.005394495023210766,0.0010546461599005852,0.02834800473050218,0.9325577854563337,0.022839519709938336,0.8271999955177307,0.9675999879837036
51,208896,1840.8881060471062,42,0.9303142754804521,0.0263214205349962,0.8271999955177307,0.9711999893188477,19.357142857142858,7.3115089595312766,8.0,48.0,1.3557012975215912,0.8363962508738041,0.006563135244505247,0.0013620118916151114,0.029054725422213334,0.9303142754804521,0.0263214205349962,0.8271999955177307,0.9711999893188477
52,212992,1884.5132509823293,44,0.9319226308813635,0.023980973047490903,0.8379999995231628,0.9747999906539917,18.910377358490567,6.661384484761932,7.0,45.0,1.338561311364174,0.8407034128904343,0.004622131513315253,0.0013254317018436268,0.02954263964816453,0.9319226308813635,0.023980973047490903,0.8379999995231628,0.9747999906539917
53,217088,1873.7382228166557,46,0.923261216252434,0.054595720126049706,0.26919999718666077,0.9747999906539917,21.316326530612244,15.165479691085432,7.0,203.0,1.3961182460188866,0.8230461366474628,0.009474014019360766,0.0024041313299676403,0.04171948162521558,0.923261216252434,0.054595720126049706,0.26919999718666077,0.9747999906539917
54,221184,1837.1680516823476,48,0.9314506798295931,0.022811138662380586,0.8343999981880188,0.9711999893188477,19.04147465437788,6.33643066605823,8.0,46.0,1.3701604753732681,0.8453839235007763,0.00040946643639472313,0.0009146251322817989,0.028272248832521836,0.9314506798295931,0.022811138662380586,0.8343999981880188,0.9711999893188477
55,225280,1887.1175656832856,50,0.9305833224897031,0.024042167761765015,0.8163999915122986,0.9711999893188477,19.28240740740741,6.678383158504533,8.0,51.0,1.3531017005443573,0.8375982195138931,0.0014183932362357154,0.0011913512862520292,0.0300803447900532,0.9305833224897031,0.024042167761765015,0.8163999915122986,0.9711999893188477
56,229376,1889.7268019419237,53,0.9343490782109174,0.0208417382460558,0.8127999901771545,0.9675999879837036,18.236363636363638,5.789374707525177,9.0,52.0,1.3437028154730797,0.8409553095698357,-0.009387706115376204,0.0009518664010101929,0.02185692824198098,0.9343490782109174,0.0208417382460558,0.8127999901771545,0.9675999879837036
57,233472,1916.2585496400072,55,0.9347017729388816,0.02267252814686528,0.8055999875068665,0.9711999893188477,18.138392857142858,6.29792689155547,8.0,54.0,1.3463442996144295,0.8469977788627148,-0.0024614327267045155,0.0010902953290496953,0.027715850563373605,0.9347017729388816,0.02267252814686528,0.8055999875068665,0.9711999893188477
58,81919,1875.8819670355456,15,0.34803149690778235,0.2273989857423432,0.0,0.6850000023841858,28.031496062992126,8.73037687840341,14.0,40.0,1.598075583577156,0.5951738394796848,0.25583556946367025,0.03865165007300675,0.20776916226464576,0.34803149690778235,0.2273989857423432,0.0,0.6850000023841858
59,86015,1877.607802776673,17,0.19079059706284449,0.21553294170912302,0.0,0.7074999809265137,33.837606837606835,7.785541349311145,13.0,40.0,1.6994895711541176,0.4065105188637972,0.2047909628599882,0.021456148475408554,0.1551872036564559,0.19079059706284449,0.21553294170912302,0.0,0.7074999809265137
60,90111,1858.0042615458324,19,0.07372767797538213,0.14725577182640404,0.0,0.5274999737739563,37.794642857142854,4.933736617950549,21.0,40.0,1.738749660551548,0.253654426895082,0.16590907704085112,0.011029683577362448,0.1186695578229342,0.07372767797538213,0.14725577182640404,0.0,0.5274999737739563
61,94207,1863.0889430034676,21,0.04395238097224917,0.1130022021724589,0.0,0.5049999952316284,38.72380952380952,3.6134543243543304,22.0,40.0,1.799261525273323,0.14347900450229645,0.09584854729473591,0.0048009152233134955,0.06135911355561359,0.04395238097224917,0.1130022021724589,0.0,0.5049999952316284
62,98303,1870.7401473148304,24,0.023252427288629477,0.07630565409372102,0.0,0.39250001311302185,39.398058252427184,2.222304436011276,27.0,40.0,1.8498927056789398,0.0861115069128573,0.05945186270400882,0.0019532684455043636,0.03326576531939961,0.023252427288629477,0.07630565409372102,0.0,0.39250001311302185
63,102399,1884.0806892760995,26,0.014000000208616257,0.0711371935844861,0.0,0.5950000286102295,39.6,2.383275057562597,18.0,40.0,1.8797331899404526,0.051796307088807225,0.034139930619858205,0.0011956670823565219,0.020856550493994604,0.014000000208616257,0.0711371935844861,0.0,0.5950000286102295
64,106495,1881.9268343339681,28,0.0015801887186068409,0.016192116000489084,0.0,0.16750000417232513,39.971698113207545,0.29000804054602636,37.0,40.0,1.9088760539889336,0.02868092036806047,0.022292484412901103,0.00026861316200665897,0.010923149942162747,0.0015801887186068409,0.016192116000489084,0.0,0.16750000417232513
65,110591,1884.071391276683,30,0.007690476235889253,0.06257918399765261,0.0,0.6175000071525574,39.74285714285714,2.2637035454088505,17.0,40.0,1.9197689890861511,0.0195915485965088,0.011258128739427775,0.0007831372367945733,0.01087909173389073,0.007690476235889253,0.06257918399765261,0.0,0.6175000071525574
66,114687,1810.3762095786701,32,0.006049999892711639,0.04246937049789968,0.0,0.32499998807907104,39.82,1.267911668847637,30.0,40.0,1.9204115197062492,0.011636165960226208,0.005322366880136542,0.00037266832077875733,0.007896023056058396,0.006049999892711639,0.04246937049789968,0.0,0.32499998807907104
67,118783,1867.3257337597129,35,0.008373786234161228,0.05095294307335389,0.0,0.41499999165534973,39.75728155339806,1.5732349914120942,26.0,40.0,1.9265948832035065,0.009522296430077404,0.003326801033836091,0.00041501940268062754,0.008860398804477247,0.008373786234161228,0.05095294307335389,0.0,0.41499999165534973
68,122879,1869.8843562411512,37,0.00867647056778272,0.05597148466854427,0.0,0.46000000834465027,39.745098039215684,1.8507352778881387,24.0,40.0,1.9188710004091263,0.008989454130642116,0.0015409938905577292,0.0005355587891244795,0.008940934480151772,0.00867647056778272,0.05597148466854427,0.0,0.46000000834465027
69,126975,1904.6941849398963,39,0.013207547226042117,0.06584515406567114,0.0,0.46000000834465027,39.62264150943396,2.116658233875201,24.0,40.0,1.9152961522340775,0.010296159365680069,-0.001053811565725482,0.00079104608266789,0.011898505331734414,0.013207547226042117,0.06584515406567114,0.0,0.46000000834465027
70,131071,1913.57387860431,41,0.011966019290164836,0.06339854030703848,0.0,0.48249998688697815,39.640776699029125,2.0330013631007944,23.0,40.0,1.9111001417040825,0.009224792360328138,-0.0004280834036762826,0.0007417991782858735,0.012308519931874474,0.011966019290164836,0.06339854030703848,0.0,0.48249998688697815
71,135167,1891.48696493522,43,0.03000000019868215,0.10806248263145893,0.0,0.550000011920929,39.04761904761905,3.711965087020114,20.0,40.0,1.8933471962809563,0.016980021202471107,-0.0064902267113211565,0.0016292845248244703,0.016521389860754316,0.03000000019868215,0.10806248263145893,0.0,0.550000011920929
72,139263,1884.5149047287096,45,0.049504717003624396,0.14803366050716069,0.0,0.7074999809265137,38.386792452830186,5.345727891763032,13.0,40.0,1.8588451221585274,0.0281505414750427,-0.01004678153549321,0.003332775755552575,0.026446007630975692,0.049504717003624396,0.14803366050716069,0.0,0.7074999809265137
73,143359,1895.8655562857305,48,0.12148230094297797,0.21569286397917942,0.0,0.7300000190734863,35.93805309734513,7.905731298242594,12.0,40.0,1.7792476788163185,0.06387814693152905,-0.022642906697001308,0.007070647814543918,0.04038191988725924,0.12148230094297797,0.21569286397917942,0.0,0.7300000190734863
74,147455,1875.8807380631438,50,0.15230769160975757,0.2159515189762624,0.0,0.7524999976158142,34.94017094017094,7.730824745965383,11.0,40.0,1.730079859495163,0.09249094221740961,-0.027174760936759412,0.00803237606305629,0.054308583206999314,0.15230769160975757,0.2159515189762624,0.0,0.7524999976158142
75,151551,1916.2700917373886,52,0.22921755813232814,0.2502062295900974,0.0,0.7524999976158142,32.221374045801525,9.332116486199586,11.0,40.0,1.6169535741209984,0.14499354735016823,-0.03900014143437147,0.012141897459514439,0.07419409431365834,0.22921755813232814,0.2502062295900974,0.0,0.7524999976158142
76,155647,1900.2495433780612,54,0.2889028787612915,0.27130465583778723,0.0,0.7524999976158142,29.87769784172662,10.283366769212272,11.0,40.0,1.570054367184639,0.19800199568271637,-0.039193821139633656,0.01531132753007114,0.0965664699467927,0.2889028787612915,0.27130465583778723,0.0,0.7524999976158142
77,159743,1889.731374949539,15,0.2538655466016601,0.27492387523718986,0.0,0.7428571581840515,54.372549019607845,18.104230666126163,20.0,70.0,1.6838708892464638,0.15719860512763262,-0.007621412310982123,0.007953576190629974,0.0765505524160102,0.2538655466016601,0.27492387523718986,0.0,0.7428571581840515
78,163839,1907.3546160054027,17,0.17181996103018932,0.227191562053467,0.0,0.7685714364051819,59.726027397260275,14.192666709537589,18.0,70.0,1.6953028738498688,0.14380027912557125,0.011244791967328638,0.0058268262655474246,0.05659555110549736,0.17181996103018932,0.227191562053467,0.0,0.7685714364051819
79,167935,1874.1623678421834,19,0.1417532478543845,0.21151145085474515,0.0,0.7942857146263123,61.803030303030305,13.24732070906335,16.0,70.0,1.7479834258556366,0.1208060747012496,0.011913066893612267,0.0046194340829970315,0.04808833540993375,0.1417532478543845,0.21151145085474515,0.0,0.7942857146263123
80,172031,1898.0535504864545,21,0.13170995743888797,0.21085657852081818,0.0,0.704285740852356,62.34848484848485,13.27277051328227,23.0,70.0,1.7637174353003502,0.11345145152881742,0.007422695605782792,0.004963113475241698,0.04253651809786212,0.13170995743888797,0.21085657852081818,0.0,0.704285740852356
81,176127,1900.2638360557567,24,0.1143073591996323,0.20716099186323103,0.0,0.7557142972946167,63.34848484848485,13.173081395857679,19.0,70.0,1.778808355331421,0.1010768124833703,0.009800606538192369,0.004179438023129478,0.03603825971073181,0.1143073591996323,0.20716099186323103,0.0,0.7557142972946167
82,180223,1890.1709026768017,26,0.19105042133699446,0.23461337481982483,0.0,0.7557142972946167,59.029411764705884,15.248886736834356,19.0,70.0,1.7498204186558723,0.12158918660134077,-0.004813635841856012,0.006057048594811931,0.04928924409021434,0.19105042133699446,0.23461337481982483,0.0,0.7557142972946167
83,184319,1911.8066403181058,28,0.20266233757138252,0.26282089459105135,0.0,0.7685714364051819,57.77272727272727,17.294941855181378,18.0,70.0,1.6997210383415222,0.12391316564753652,-0.010269003061694093,0.007504915352910757,0.061998832044137295,0.20266233757138252,0.26282089459105135,0.0,0.7685714364051819
84,188415,1900.6977631891782,30,0.17357142994532715,0.2660543211236869,0.0,0.8071428537368774,59.33783783783784,17.57399570543889,15.0,70.0,1.6999951153993607,0.12422725185751915,-0.0018951155434479006,0.007600746786920354,0.057034241080779716,0.17357142994532715,0.2660543211236869,0.0,0.8071428537368774
85,192511,1903.7865898822392,32,0.22340508897418845,0.27419912972741606,0.0,0.8199999928474426,56.24657534246575,18.040882660663538,14.0,70.0,1.6879265755414963,0.13776414468884468,-0.0025626961141824722,0.008510955376550555,0.06488884929968913,0.22340508897418845,0.27419912972741606,0.0,0.8199999928474426
86,196607,1907.3448751151439,34,0.2217025432276399,0.2964919901686659,0.0,0.7557142972946167,55.73972602739726,19.512572271160657,19.0,70.0,1.7167541086673737,0.14050776418298483,-0.009984819000237621,0.007582886697491631,0.058933872162219514,0.2217025432276399,0.2964919901686659,0.0,0.7557142972946167
87,200703,1923.4709335354,37,0.18573626291293363,0.25420550402267844,0.0,0.8071428537368774,58.784615384615385,16.55990738332732,15.0,70.0,1.708511359989643,0.13138229493051767,0.0019888725801138207,0.007554566313046962,0.05861643473942356,0.18573626291293363,0.25420550402267844,0.0,0.8071428537368774
88,204799,1881.0607800768087,39,0.26728394949509776,0.29252117238957304,0.0,0.8328571319580078,53.148148148148145,19.31487695739444,13.0,70.0,1.6500608399510384,0.17259083781391382,-0.018017393187619746,0.009871958056464791,0.06924280886821368,0.26728394949509776,0.29252117238957304,0.0,0.8328571319580078
89,208895,1918.9642678983876,41,0.21489523768424987,0.2899579298394491,0.0,0.8071428537368774,56.29333333333334,19.065342611369168,15.0,70.0,1.6922322437167168,0.14689608290791512,0.0025447134830756113,0.008161857025697827,0.06595916058649345,0.21489523768424987,0.2899579298394491,0.0,0.8071428537368774
90,212991,1903.8078978930625,43,0.24615830042072245,0.27076986935139735,0.0,0.8199999928474426,54.74324324324324,17.59918672169703,14.0,70.0,1.6722523644566536,0.1621789950877428,-0.007073010230669752,0.008752213965635747,0.0650818761497669,0.24615830042072245,0.27076986935139735,0.0,0.8199999928474426
91,217087,1879.7466353592006,45,0.18724070407756388,0.2554806380028987,0.0,0.7685714364051819,58.73972602739726,16.711924540361807,18.0,70.0,1.6991378366947174,0.1535916579887271,0.012875813175924122,0.007971241342602298,0.07039100243063545,0.18724070407756388,0.2554806380028987,0.0,0.7685714364051819
92,221183,1910.9047962852085,47,0.28115384605450505,0.2984754611171391,0.0,0.7557142972946167,52.32051282051282,19.923889532317464,19.0,70.0,1.6863084807991982,0.169171791523695,-0.0034256757207913324,0.008769504056544974,0.06352600062716911,0.28115384605450505,0.2984754611171391,0.0,0.7557142972946167
